20170102,8,8,74
20170104,8,16,71
20170105,8,24,76
20170108,10,34,81
20170110,20,54,79
20170111,48,102,99
20170112,10,112,109
20170120,10,122,94
20170121,3,125,97
20170122,15,140,94
20170123,23,163,102
20170124,28,191,97
20170201,3,194,99
20170202,15,209,97
20170203,25,234,109
20170204,20,254,117
20170205,33,287,109
20170206,8,295,114
20170207,38,333,119
20170208,36,369,132
20170210,36,405,132
20170211,18,423,132
20170212,3,426,91
20170217,5,431,89
20170218,10,441,97
20170219,33,474,91
20170220,20,494,97
20170221,28,522,99
20170222,15,537,91
20170224,5,542,91
20170225,5,547,91
20170226,5,552,86
20170227,8,560,89
20170228,13,573,94
20170301,15,588,94
20170302,10,598,94
20170305,8,606,86
20170306,13,619,91
20170307,15,634,94
20170308,20,654,94
20170309,13,667,97
20170310,13,680,89
20170311,15,695,84
20170317,3,698,76
20170319,8,706,53
20170320,8,714,53
20170321,3,717,64
20170322,8,725,48
20170323,3,728,43
20170324,3,731,41
20170325,8,739,41
20170327,3,742,33
20170328,8,750,33
20170330,10,760,25
20170331,3,763,25
20160105,3,3,51
20160106,8,11,51
20160107,5,16,53
20160108,3,19,58
20160109,5,24,56
20160110,18,42,56
20160114,10,52,56
20160115,30,82,58
20160116,13,95,56
20160117,43,138,61
20160118,10,148,71
20160119,18,166,74
20160120,18,184,84
20160121,20,204,84
20160124,13,217,74
20160125,15,232,74
20160129,5,237,71
20160130,43,280,84
20160131,23,303,89
20160201,8,311,89
20160205,13,324,84
20160206,8,332,84
20160207,8,340,84
20160212,3,343,76
20160214,5,348,71
20160215,13,361,74
20160216,5,366,76
20160219,38,404,61
20160220,5,409,61
20160221,3,412,61
20160222,8,420,61
20160223,5,425,58
20160228,18,443,56
20160301,3,446,58
20160302,10,456,58
20160303,3,459,56
20160307,13,472,53
20160309,5,477,53
20160310,10,487,53
20160314,30,517,46
20160315,41,558,56
20160316,33,591,58
20160317,13,604,58
20160318,5,609,61
20160322,18,627,61
20160323,10,637,58
20160324,3,640,56
20160325,20,660,56
20160328,8,668,56
20160329,18,686,56
20160331,3,689,53
20160401,13,702,53
20161117,10,712,0
20161201,15,727,28
20161202,5,732,30
20161203,8,740,30
20161204,15,755,33
20161205,43,798,46
20161206,5,803,41
20161209,10,813,38
20161210,38,851,53
20161211,28,879,56
20161212,10,889,56
20161213,25,914,36
20161214,5,919,56
20161215,18,937,56
20161216,43,980,64
20161217,25,1005,56
20161220,8,1013,51
20161221,15,1028,56
20161224,5,1033,58
20161225,25,1058,58
20161226,5,1063,74
20161227,5,1068,58
20161228,30,1098,76
20161231,10,1108,74
20150101,5,5,56
20150102,20,25,56
20150103,5,30,56
20150104,15,45,56
20150105,53,98,66
20150106,20,118,69
20150109,3,121,66
20150110,3,124,66
20150111,3,127,64
20150112,8,135,66
20150115,3,138,66
20150116,33,171,69
20150117,41,212,76
20150118,10,222,71
20150119,23,245,79
20150120,3,248,76
20150123,3,251,74
20150124,3,254,74
20150125,3,257,71
20150128,5,262,74
20150129,8,270,71
20150202,15,285,79
20150203,15,300,74
20150204,36,336,84
20150205,13,349,89
20150208,8,357,69
20150210,15,372,66
20150211,3,375,64
20150213,3,378,61
20150214,3,381,61
20150215,3,384,61
20150220,18,402,58
20150221,15,417,61
20150222,3,420,61
20150225,5,425,61
20150228,13,438,64
20150303,13,451,66
20150304,3,454,66
20150312,3,457,58
20150313,3,460,56
20150318,3,463,43
20150324,5,468,25
20150325,30,498,36
20151111,3,501,0
20151113,8,509,0
20151119,3,512,0
20151126,5,517,0
20151205,3,520,0
20151206,3,523,0
20151208,18,541,0
20151210,10,551,0
20151211,15,566,0
20151212,3,569,0
20151213,10,579,0
20151214,18,597,0
20151215,5,602,0
20151217,15,617,30
20151218,10,627,33
20151219,8,635,38
20151220,13,648,38
20151221,20,668,43
20151222,38,706,61
20151223,20,726,48
20151224,25,751,61
20151225,18,769,58
20140101,18,18,104
20140104,10,28,114
20140105,5,33,117
20140109,5,38,117
20140110,33,71,117
20140111,10,81,130
20140112,30,111,132
20140113,25,136,142
20140114,8,144,140
20140127,5,149,119
20140130,28,177,122
20140131,20,197,150
20140201,8,205,157
20140202,8,213,160
20140203,5,218,160
20140204,23,241,160
20140206,3,244,165
20140207,5,249,160
20140208,30,279,168
20140209,25,304,185
20140210,3,307,185
20140211,3,310,185
20140212,5,315,185
20140213,30,345,185
20140214,10,355,211
20140215,28,383,208
20140216,5,388,226
20140217,15,403,226
20140219,15,418,226
20140220,15,433,229
20140221,28,461,234
20140222,10,471,251
20140223,48,519,244
20140224,10,529,244
20140225,5,534,244
20140226,8,542,244
20140228,18,560,254
20140301,13,573,257
20140302,43,616,257
20140303,15,631,257
20140304,23,654,257
20140305,13,667,257
20140306,5,672,292
20140307,15,687,284
20140310,5,692,282
20140311,28,720,282
20140315,20,740,282
20140318,30,770,287
20140319,3,773,292
20140327,13,786,262
20140328,13,799,267
20140329,3,802,274
20140330,28,830,269
20140331,28,858,269
20140402,8,866,269
20140405,3,869,284
20140406,10,879,282
20141115,8,887,0
20141122,3,890,28
20141124,86,976,81
20141126,53,1029,71
20141129,20,1049,46
20141130,46,1095,36
20141201,25,1120,36
20141202,23,1143,41
20141203,3,1146,41
20141204,5,1151,41
20141205,8,1159,38
20141206,3,1162,38
20141207,3,1165,36
20141212,8,1173,30
20141213,18,1191,33
20141214,18,1209,30
20141215,10,1219,33
20141217,8,1227,33
20141218,25,1252,36
20141219,36,1288,36
20141220,48,1336,38
20141221,38,1374,46
20141222,25,1399,46
20141223,13,1412,46
20141225,18,1430,46
20141226,36,1466,66
20141227,48,1514,53
20141228,28,1542,66
20141229,20,1562,69
20130108,8,8,109
20130109,8,16,119
20130110,5,21,117
20130111,20,41,124
20130112,8,49,117
20130113,3,52,127
20130115,3,55,122
20130116,8,63,127
20130125,5,68,114
20130127,10,78,117
20130128,15,93,122
20130129,8,101,135
20130130,10,111,137
20130131,36,147,150
20130201,18,165,157
20130202,8,173,157
20130205,3,176,145
20130207,3,179,137
20130209,5,184,140
20130210,5,189,140
20130213,20,209,132
20130214,23,232,147
20130215,5,237,152
20130218,15,252,137
20130221,3,255,137
20130222,3,258,137
20130223,23,281,142
20130224,18,299,152
20130226,5,304,157
20130301,18,322,155
20130302,3,325,155
20130303,8,333,155
20130304,18,351,155
20130307,15,366,163
20130308,3,369,160
20130309,3,372,155
20130311,3,375,157
20130312,10,385,152
20130317,13,398,145
20130318,5,403,152
20130319,10,413,155
20130321,20,433,170
20130322,25,458,175
20130323,8,466,150
20130327,3,469,168
20130330,8,477,173
20130405,3,480,145
20130406,18,498,155
20130407,8,506,155
20131004,10,516,69
20131201,3,519,56
20131202,25,544,71
20131203,25,569,97
20131204,3,572,97
20131207,3,575,86
20131208,3,578,86
20131209,5,583,86
20131210,5,588,91
20131211,8,596,89
20131214,3,599,81
20131215,5,604,84
20131219,3,607,81
20131221,13,620,81
20131222,15,635,89
20131223,13,648,89
20131224,41,689,89
20131225,41,730,89
20131231,5,735,104
20120101,3,3,114
20120109,3,6,89
20120111,15,21,99
20120116,3,24,91
20120117,3,27,91
20120118,3,30,91
20120119,30,60,117
20120120,64,124,157
20120121,10,134,160
20120122,38,172,183
20120123,13,185,178
20120124,13,198,178
20120126,10,208,178
20120127,20,228,188
20120131,3,231,170
20120202,5,236,165
20120203,3,239,168
20120209,3,242,157
20120210,5,247,157
20120211,8,255,160
20120212,10,265,168
20120213,5,270,168
20120214,5,275,168
20120215,15,290,173
20120217,8,298,168
20120218,13,311,173
20120219,15,326,180
20120220,3,329,173
20120221,30,359,193
20120222,36,395,206
20120223,18,413,198
20120224,3,416,198
20120226,28,444,208
20120227,3,447,201
20120228,5,452,198
20120229,8,460,198
20120301,28,488,216
20120302,13,501,221
20120303,15,516,221
20120304,13,529,226
20120307,18,547,218
20120308,18,565,216
20120312,10,575,201
20120314,8,583,196
20120315,10,593,208
20120316,5,598,203
20120317,15,613,206
20120318,3,616,201
20120319,23,639,208
20120320,23,662,224
20120321,3,665,213
20120327,10,675,190
20120329,8,683,188
20120330,5,688,190
20120331,10,698,185
20120402,3,701,178
20120406,10,711,175
20120407,13,724,183
20121017,3,727,0
20121024,5,732,3
20121026,28,760,23
20121112,3,763,23
20121114,3,766,0
20121125,28,794,66
20121126,10,804,66
20121129,5,809,61
20121201,25,834,69
20121202,8,842,84
20121203,23,865,81
20121204,3,868,89
20121205,13,881,97
20121206,15,896,102
20121207,13,909,104
20121208,33,942,84
20121209,15,957,124
20121210,5,962,117
20121211,25,987,124
20121212,5,992,122
20121213,8,1000,109
20121214,8,1008,109
20121215,5,1013,109
20121216,5,1018,102
20121217,41,1059,102
20121218,13,1072,137
20121219,3,1075,137
20121223,10,1085,127
20121224,36,1121,112
20121225,13,1134,127
20121227,8,1142,127
20121228,8,1150,124
20121229,3,1153,122
20110103,10,10,173
20110105,13,23,175
20110106,10,33,180
20110109,3,36,170
20110110,3,39,168
20110111,8,47,173
20110113,13,60,175
20110114,18,78,188
20110115,5,83,183
20110116,10,93,193
20110117,20,113,203
20110118,18,131,211
20110119,30,161,229
20110120,8,169,224
20110121,10,179,216
20110122,20,199,229
20110123,3,202,224
20110124,13,215,229
20110126,3,218,218
20110131,3,221,198
20110201,3,224,203
20110205,10,234,198
20110206,5,239,208
20110207,15,254,221
20110208,13,267,224
20110210,3,270,216
20110211,5,275,208
20110217,15,290,198
20110218,10,300,206
20110219,3,303,203
20110220,23,326,213
20110221,38,364,234
20110222,5,369,226
20110223,10,379,231
20110224,5,384,226
20110225,10,394,229
20110226,10,404,236
20110303,15,419,229
20110304,20,439,231
20110305,3,442,229
20110306,36,478,257
20110307,10,488,251
20110308,8,496,249
20110309,13,509,259
20110310,5,514,254
20110311,15,529,249
20110312,3,532,244
20110315,13,545,244
20110316,10,555,246
20110317,43,598,272
20110320,8,606,259
20110321,15,621,264
20110322,15,636,267
20110323,56,692,302
20110325,13,705,287
20110326,18,723,287
20110327,13,736,290
20110328,20,756,295
20110329,13,769,295
20110330,25,794,312
20110331,18,812,310
20110403,10,822,274
20111012,3,825,0
20111013,10,835,0
20111102,3,838,0
20111107,8,846,3
20111114,8,854,23
20111118,33,887,15
20111119,33,920,36
20111120,3,923,33
20111123,3,926,64
20111124,5,931,64
20111126,8,939,64
20111201,5,944,56
20111203,5,949,56
20111204,3,952,56
20111205,3,955,56
20111208,5,960,56
20111214,3,963,56
20111215,3,966,61
20111216,8,974,61
20111222,8,982,64
20111228,13,995,58
20111229,30,1025,89
20111230,30,1055,89
20111231,25,1080,112
20100101,23,23,84
20100102,25,48,99
20100103,8,56,99
20100104,5,61,97
20100105,8,69,94
20100106,25,94,112
20100107,3,97,107
20100113,3,100,94
20100119,10,110,91
20100120,5,115,97
20100121,8,123,102
20100122,15,138,104
20100123,43,181,127
20100124,51,232,155
20100125,15,247,157
20100126,10,257,152
20100127,13,270,152
20100128,8,278,150
20100131,3,281,130
20100201,46,327,157
20100202,3,330,152
20100203,3,333,147
20100204,13,346,152
20100205,13,359,155
20100206,18,377,160
20100211,15,392,145
20100212,13,405,147
20100213,25,430,160
20100215,3,433,152
20100216,5,438,155
20100220,10,448,142
20100221,3,451,140
20100225,23,474,155
20100226,3,477,155
20100303,3,480,140
20100304,3,483,135
20100305,3,486,135
20100308,5,491,130
20100310,3,494,130
20100314,5,499,127
20100323,15,514,114
20100326,15,529,132
20100327,13,542,132
20100331,41,583,157
20100401,3,586,150
20100402,25,611,163
20100403,18,629,165
20100404,20,649,188
20101025,41,690,5
20101028,18,708,13
20101101,15,723,0
20101109,10,733,0
20101110,13,746,0
20101115,20,766,8
20101116,15,781,13
20101117,15,796,18
20101118,15,811,15
20101122,41,852,38
20101124,23,875,58
20101125,25,900,51
20101126,5,905,51
20101128,10,915,51
20101129,5,920,53
20101201,3,923,112
20101202,15,938,112
20101203,25,963,112
20101204,13,976,145
20101205,3,979,137
20101207,10,989,64
20101209,8,997,64
20101210,5,1002,140
20101211,15,1017,145
20101212,5,1022,145
20101213,3,1025,142
20101215,28,1053,157
20101216,5,1058,155
20101217,3,1061,147
20101218,3,1064,142
20101219,10,1074,150
20101220,43,1117,173
20101221,5,1122,168
20101223,18,1140,168
20101227,10,1150,163
20101228,13,1163,168
20101229,18,1181,175
20101230,18,1199,178
20101231,5,1204,180
20090101,18,18,142
20090102,23,41,147
20090103,25,66,157
20090106,15,81,155
20090107,38,119,190
20090108,10,129,175
20090109,15,144,173
20090111,30,174,185
20090112,18,192,193
20090113,5,197,183
20090123,13,210,160
20090124,3,213,163
20090125,30,243,183
20090126,13,256,188
20090127,5,261,185
20090128,15,276,188
20090129,18,294,190
20090203,3,297,173
20090207,10,307,170
20090209,3,310,165
20090210,13,323,163
20090211,5,328,168
20090212,15,343,170
20090213,5,348,175
20090214,3,351,1689
20090215,15,366,173
20090217,10,376,173
20090218,33,409,188
20090219,23,432,190
20090221,15,447,185
20090223,3,450,175
20090224,8,458,183
20090225,8,466,183
20090226,20,486,188
20090227,18,504,201
20090303,5,509,180
20090304,3,512,178
20090305,10,522,180
20090306,25,547,193
20090307,8,555,190
20090308,3,558,190
20090309,13,571,198
20090310,5,576,196
20090311,13,589,196
20090316,15,604,188
20090317,15,619,193
20090318,3,622,193
20090322,5,627,178
20090323,3,630,175
20090324,10,640,183
20090325,15,655,193
20090326,53,708,229
20090327,3,711,216
20090328,3,714,208
20090329,33,747,234
20090330,18,765,239
20090331,23,788,246
20090401,33,821,254
20090402,18,839,251
20090403,25,864,262
20090404,10,874,254
20090405,3,877,241
20091124,25,902,38
20091202,10,912,30
20091208,10,922,38
20091210,3,925,41
20091212,8,933,41
20091213,36,969,66
20091214,18,987,74
20091215,15,1002,69
20091217,8,1010,66
20091218,8,1018,69
20091220,3,1021,66
20091221,5,1026,64
20091222,3,1029,66
20091223,3,1032,66
20091224,5,1037,66
20091230,8,1045,64
20091231,13,1058,64
